Protein Group,Protein ID,Accession,Score (%),-10lgP,Coverage (%),#Peptides,#Unique,PTM,Avg. Mass,Description
501,1154,Q72GC0|Q72GC0_THET2,61.7,93.87,11,1,1,,28626,Inositol-1-monophosphatase OS=Thermus thermophilus (strain ATCC BAA-163 / DSM 7039 / HB27) OX=262724 GN=TT_C1928 PE=3 SV=1
499,314,sp|Q72GV5|RL9_THET2,61.7,93.80,17,1,1,,16411,50S ribosomal protein L9 OS=Thermus thermophilus (strain ATCC BAA-163 / DSM 7039 / HB27) OX=262724 GN=rplI PE=1 SV=1
339,329,Q72GS6|Q72GS6_THET2,77.8,93.15,4,2,1,,56102,Predicted kinase OS=Thermus thermophilus (strain ATCC BAA-163 / DSM 7039 / HB27) OX=262724 GN=TT_C1772 PE=4 SV=1
379,213,Q72KC8|Q72KC8_THET2,84.4,92.85,8,2,2,,29510,Chorismate synthase OS=Thermus thermophilus (strain ATCC BAA-163 / DSM 7039 / HB27) OX=262724 GN=TT_C0518 PE=4 SV=1
216,74,Q72GB8|Q72GB8_THET2,98.7,92.82,2,4,4,Formylation,198664,Ribonucleoside-diphosphate reductase OS=Thermus thermophilus (strain ATCC BAA-163 / DSM 7039 / HB27) OX=262724 GN=TT_C1930 PE=3 SV=1
452,1133,Q72H94|Q72H94_THET2,61.7,90.89,16,1,1,,21916,Uncharacterized protein OS=Thermus thermophilus (strain ATCC BAA-163 / DSM 7039 / HB27) OX=262724 GN=TT_C1601 PE=4 SV=1
504,289,Q72I26|Q72I26_THET2,61.7,89.59,6,1,1,,27821,Methionine aminopeptidase OS=Thermus thermophilus (strain ATCC BAA-163 / DSM 7039 / HB27) OX=262724 GN=map PE=3 SV=1
374,209,Q72HR8|Q72HR8_THET2,98.0,89.20,37,3,2,,13004,Ribosomal silencing factor RsfS OS=Thermus thermophilus (strain ATCC BAA-163 / DSM 7039 / HB27) OX=262724 GN=rsfS PE=3 SV=1
364,529,sp|Q72JG7|SYV_THET2,82.5,88.32,3,2,1,,98544,Valine--tRNA ligase OS=Thermus thermophilus (strain ATCC BAA-163 / DSM 7039 / HB27) OX=262724 GN=valS PE=3 SV=1
222,931,Q746P2|Q746P2_THET2,82.1,87.93,12,2,1,,24251,Precorrin-2 C20-methyltransferase OS=Thermus thermophilus (strain ATCC BAA-163 / DSM 7039 / HB27) OX=262724 GN=TT_P0011 PE=3 SV=1
113,38,sp|Q72HA0|SYFB_THET2,98.7,87.78,5,6,3,,86656,Phenylalanine--tRNA ligase beta subunit OS=Thermus thermophilus (strain ATCC BAA-163 / DSM 7039 / HB27) OX=262724 GN=pheT PE=3 SV=1
337,286,sp|Q72IW9|HICDH_THET2,84.1,87.34,7,2,2,,35922,Homoisocitrate dehydrogenase OS=Thermus thermophilus (strain ATCC BAA-163 / DSM 7039 / HB27) OX=262724 GN=hicd PE=1 SV=1
500,1053,Q72K77|Q72K77_THET2,61.7,86.39,13,1,1,,22339,Uncharacterized protein OS=Thermus thermophilus (strain ATCC BAA-163 / DSM 7039 / HB27) OX=262724 GN=TT_C0294 PE=4 SV=1
326,370,Q72HF5|Q72HF5_THET2,78.0,85.43,3,2,1,,100680,S-layer protein OS=Thermus thermophilus (strain ATCC BAA-163 / DSM 7039 / HB27) OX=262724 GN=TT_C1532 PE=4 SV=1
321,87,Q72LC9|Q72LC9_THET2,97.4,84.78,4,3,2,,59696,Malate synthase OS=Thermus thermophilus (strain ATCC BAA-163 / DSM 7039 / HB27) OX=262724 GN=TT_C0130 PE=3 SV=1
145,403,Q72I46|Q72I46_THET2,97.7,84.64,8,4,2,,48954,Maltose transport system permease protein malG OS=Thermus thermophilus (strain ATCC BAA-163 / DSM 7039 / HB27) OX=262724 GN=malG PE=3 SV=1
424,142,Q72G73|Q72G73_THET2,96.7,84.29,5,2,2,,76800,Endopeptidase La OS=Thermus thermophilus (strain ATCC BAA-163 / DSM 7039 / HB27) OX=262724 GN=TT_C1975 PE=3 SV=1
457,1151,Q72JL5|Q72JL5_THET2,61.7,82.67,29,2,2,,12071,Hypothetical conserved protein OS=Thermus thermophilus (strain ATCC BAA-163 / DSM 7039 / HB27) OX=262724 GN=TT_C0757 PE=3 SV=1
325,186,sp|Q72KH6|SYD_THET2,88.9,82.10,4,2,2,,66030,Aspartate--tRNA ligase OS=Thermus thermophilus (strain ATCC BAA-163 / DSM 7039 / HB27) OX=262724 GN=aspS PE=3 SV=1
453,296,Q72JS3|Q72JS3_THET2,61.7,81.25,5,1,1,,49939,Magnesium transporter MgtE OS=Thermus thermophilus (strain ATCC BAA-163 / DSM 7039 / HB27) OX=262724 GN=mgtE PE=3 SV=1
308,224,Q72IZ1|Q72IZ1_THET2,75.8,81.11,2,2,1,,89094,DNA gyrase subunit A OS=Thermus thermophilus (strain ATCC BAA-163 / DSM 7039 / HB27) OX=262724 GN=gyrA PE=3 SV=1
260,122,sp|Q72KF7|SYN_THET2,98.6,80.78,9,4,3,,50759,Asparagine--tRNA ligase OS=Thermus thermophilus (strain ATCC BAA-163 / DSM 7039 / HB27) OX=262724 GN=asnS PE=3 SV=1
188,15,Q72J15|Q72J15_THET2,98.8,80.06,9,5,4,,41634,Leucine-  isoleucine-  valine-  threonine-  and alanine-binding protein OS=Thermus thermophilus (strain ATCC BAA-163 / DSM 7039 / HB27) OX=262724 GN=TT_C0966 PE=3 SV=1
440,263,Q72GE7|Q72GE7_THET2,84.4,79.87,18,2,2,Oxidation (M),30314,2-nitropropane dioxygenase OS=Thermus thermophilus (strain ATCC BAA-163 / DSM 7039 / HB27) OX=262724 GN=TT_C1901 PE=4 SV=1
437,360,Q72KU5|Q72KU5_THET2,84.4,79.87,12,2,2,,42679,Putative exported protein OS=Thermus thermophilus (strain ATCC BAA-163 / DSM 7039 / HB27) OX=262724 GN=TT_C0396 PE=4 SV=1
266,273,Q72KI3|Q72KI3_THET2,84.3,79.67,9,2,2,,22725,Acetoin utilization acuB protein OS=Thermus thermophilus (strain ATCC BAA-163 / DSM 7039 / HB27) OX=262724 GN=acuB PE=4 SV=1
129,233,sp|Q72HR3|RL27_THET2,98.3,79.50,27,4,3,,9480,50S ribosomal protein L27 OS=Thermus thermophilus (strain ATCC BAA-163 / DSM 7039 / HB27) OX=262724 GN=rpmA PE=1 SV=3
506,415,Q72HH2|Q72HH2_THET2,61.7,79.32,8,1,1,,29270,PhaN OS=Thermus thermophilus (strain ATCC BAA-163 / DSM 7039 / HB27) OX=262724 GN=phaN PE=4 SV=1
505,1728,sp|Q72L15|CLPP_THET2,61.7,78.87,17,1,1,,21393,ATP-dependent Clp protease proteolytic subunit OS=Thermus thermophilus (strain ATCC BAA-163 / DSM 7039 / HB27) OX=262724 GN=clpP PE=3 SV=2
227,245,sp|P62666|RS6_THET2,98.3,78.56,24,3,3,,11973,30S ribosomal protein S6 OS=Thermus thermophilus (strain ATCC BAA-163 / DSM 7039 / HB27) OX=262724 GN=rpsF PE=1 SV=1
91,265,Q72LF9|Q72LF9_THET2,97.5,78.30,7,5,1,,49831,Oligopeptide transport system permease protein appC OS=Thermus thermophilus (strain ATCC BAA-163 / DSM 7039 / HB27) OX=262724 GN=appC PE=3 SV=1
507,293,Q72JD1|Q72JD1_THET2,61.7,78.20,4,1,1,,57128,(R)-citramalate synthase OS=Thermus thermophilus (strain ATCC BAA-163 / DSM 7039 / HB27) OX=262724 GN=TT_C0847 PE=3 SV=1
303,1242,Q72IK2|Q72IK2_THET2,81.0,78.14,6,2,1,,32840,Putative protease IV transmembrane protein OS=Thermus thermophilus (strain ATCC BAA-163 / DSM 7039 / HB27) OX=262724 GN=TT_C1130 PE=3 SV=1
151,416,sp|Q72H22|COXX_THET2,78.4,77.78,3,2,1,,65771,Protoheme IX farnesyltransferase OS=Thermus thermophilus (strain ATCC BAA-163 / DSM 7039 / HB27) OX=262724 GN=ctaB PE=3 SV=1
299,266,sp|Q72I11|RL16_THET2,84.4,77.70,13,2,2,,15947,50S ribosomal protein L16 OS=Thermus thermophilus (strain ATCC BAA-163 / DSM 7039 / HB27) OX=262724 GN=rplP PE=1 SV=1
207,387,sp|Q72LP2|LGT_THET2,80.2,77.42,7,2,1,,32152,Phosphatidylglycerol--prolipoprotein diacylglyceryl transferase OS=Thermus thermophilus (strain ATCC BAA-163 / DSM 7039 / HB27) OX=262724 GN=lgt PE=3 SV=1
493,206,Q72HJ4|Q72HJ4_THET2,61.7,76.85,6,1,1,,51635,Anthranilate synthase component 1 OS=Thermus thermophilus (strain ATCC BAA-163 / DSM 7039 / HB27) OX=262724 GN=trpE PE=3 SV=1
400,270,Q72G93|Q72G93_THET2,61.7,76.71,6,1,1,,31753,Acetyltransferase OS=Thermus thermophilus (strain ATCC BAA-163 / DSM 7039 / HB27) OX=262724 GN=TT_C1955 PE=4 SV=1
473,468,sp|Q72JP9|MURG_THET2,74.0,76.39,7,1,1,,35974,UDP-N-acetylglucosamine--N-acetylmuramyl-(pentapeptide) pyrophosphoryl-undecaprenol N-acetylglucosamine transferase OS=Thermus thermophilus (strain ATCC BAA-163 / DSM 7039 / HB27) OX=262724 GN=murG PE=3 SV=1
177,412,Q72JH8|Q72JH8_THET2,97.0,75.67,4,4,1,,69506,Hypothetical membrane spanning protein OS=Thermus thermophilus (strain ATCC BAA-163 / DSM 7039 / HB27) OX=262724 GN=TT_C0794 PE=4 SV=1
371,895,Q72IA0|Q72IA0_THET2,74.9,74.89,7,2,1,,64392,Uncharacterized protein OS=Thermus thermophilus (strain ATCC BAA-163 / DSM 7039 / HB27) OX=262724 GN=TT_C1232 PE=4 SV=1
491,208,Q72J04|Q72J04_THET2,65.0,74.76,5,1,1,,64554,Multidrug resistance ABC transporter ATP-binding and permease protein OS=Thermus thermophilus (strain ATCC BAA-163 / DSM 7039 / HB27) OX=262724 GN=TT_C0977 PE=1 SV=1
508,1851,Q72GI0|Q72GI0_THET2,61.7,74.30,22,1,1,,9241,Uncharacterized protein OS=Thermus thermophilus (strain ATCC BAA-163 / DSM 7039 / HB27) OX=262724 GN=TT_C1868 PE=4 SV=1
420,147,Q72LB5|Q72LB5_THET2,81.7,73.65,5,2,2,,64813,NADP-dependent malic enzyme OS=Thermus thermophilus (strain ATCC BAA-163 / DSM 7039 / HB27) OX=262724 GN=TT_C0144 PE=3 SV=1
403,337,sp|Q72I15|RL24_THET2,61.7,73.31,10,1,1,,12057,50S ribosomal protein L24 OS=Thermus thermophilus (strain ATCC BAA-163 / DSM 7039 / HB27) OX=262724 GN=rplX PE=1 SV=1
167,413,Q72L01|Q72L01_THET2,87.2,72.46,5,3,1,,46513,ATP-dependent hsl protease ATP-binding subunit hslU OS=Thermus thermophilus (strain ATCC BAA-163 / DSM 7039 / HB27) OX=262724 GN=hslU PE=3 SV=1
229,408,sp|Q72H00|PSP_THET2,96.9,72.23,11,3,1,,27436,Phosphoserine phosphatase OS=Thermus thermophilus (strain ATCC BAA-163 / DSM 7039 / HB27) OX=262724 GN=TT_C1695 PE=1 SV=1
490,342,Q72II6|Q72II6_THET2,67.0,71.25,8,1,1,,21386,YceI domain-containing protein OS=Thermus thermophilus (strain ATCC BAA-163 / DSM 7039 / HB27) OX=262724 GN=TT_C1146 PE=4 SV=1
363,288,Q72H50|Q72H50_THET2,83.6,70.77,14,2,2,,26920,Hypothetical conserved protein OS=Thermus thermophilus (strain ATCC BAA-163 / DSM 7039 / HB27) OX=262724 GN=TT_C1645 PE=3 SV=1
402,1136,sp|Q72ID6|RPOZ_THET2,61.7,70.35,12,1,1,,11517,DNA-directed RNA polymerase subunit omega OS=Thermus thermophilus (strain ATCC BAA-163 / DSM 7039 / HB27) OX=262724 GN=rpoZ PE=3 SV=1
401,578,Q72IT4|Q72IT4_THET2,61.7,70.28,7,1,1,,30225,Uncharacterized protein OS=Thermus thermophilus (strain ATCC BAA-163 / DSM 7039 / HB27) OX=262724 GN=TT_C1048 PE=4 SV=1
234,254,Q746M3|Q746M3_THET2,82.5,69.99,12,2,1,,18856,2-dehydro-3-deoxy-phosphogluconate aldolase OS=Thermus thermophilus (strain ATCC BAA-163 / DSM 7039 / HB27) OX=262724 GN=TT_P0030 PE=3 SV=1
195,187,Q72GS0|Q72GS0_THET2,96.2,69.86,4,3,2,,47336,NAD(P) transhydrogenase subunit beta OS=Thermus thermophilus (strain ATCC BAA-163 / DSM 7039 / HB27) OX=262724 GN=TT_C1778 PE=1 SV=1
438,231,Q72JY8|Q72JY8_THET2,84.4,69.81,13,2,2,Carbamidomethylation,32647,Putative fructokinase OS=Thermus thermophilus (strain ATCC BAA-163 / DSM 7039 / HB27) OX=262724 GN=TT_C0630 PE=4 SV=1
510,926,sp|Q72JE9|DEOC_THET2,61.7,69.26,7,1,1,,23249,Deoxyribose-phosphate aldolase OS=Thermus thermophilus (strain ATCC BAA-163 / DSM 7039 / HB27) OX=262724 GN=deoC PE=3 SV=1
383,300,sp|Q72L77|RL35_THET2,84.2,69.23,26,2,2,,7484,50S ribosomal protein L35 OS=Thermus thermophilus (strain ATCC BAA-163 / DSM 7039 / HB27) OX=262724 GN=rpmI PE=1 SV=3
509,159,Q72KV1|Q72KV1_THET2,61.7,69.10,9,1,1,,31436,Iron(III) dicitrate-binding protein OS=Thermus thermophilus (strain ATCC BAA-163 / DSM 7039 / HB27) OX=262724 GN=TT_C0390 PE=4 SV=1
511,210,Q72G79|Q72G79_THET2,61.7,68.34,5,1,1,,35855,Oxidoreductase OS=Thermus thermophilus (strain ATCC BAA-163 / DSM 7039 / HB27) OX=262724 GN=TT_C1969 PE=3 SV=1
203,313,sp|Q72I22|RL30_THET2,98.2,67.87,37,3,3,,6785,50S ribosomal protein L30 OS=Thermus thermophilus (strain ATCC BAA-163 / DSM 7039 / HB27) OX=262724 GN=rpmD PE=1 SV=1
305,436,Q72HE8|Q72HE8_THET2,78.4,67.55,11,2,1,,32393,Beta-ureidopropionase OS=Thermus thermophilus (strain ATCC BAA-163 / DSM 7039 / HB27) OX=262724 GN=TT_C1539 PE=4 SV=1
217,248,sp|Q72KU3|PYRD_THET2,97.5,66.97,6,3,1,,37862,Dihydroorotate dehydrogenase (quinone) OS=Thermus thermophilus (strain ATCC BAA-163 / DSM 7039 / HB27) OX=262724 GN=pyrD PE=3 SV=1
513,350,Q72KI9|Q72KI9_THET2,61.7,66.95,7,1,1,,25400,Glutaredoxin-like protein OS=Thermus thermophilus (strain ATCC BAA-163 / DSM 7039 / HB27) OX=262724 GN=TT_C0486 PE=4 SV=1
381,60,sp|P61707|SYA_THET2,84.4,66.90,4,2,2,,97480,Alanine--tRNA ligase OS=Thermus thermophilus (strain ATCC BAA-163 / DSM 7039 / HB27) OX=262724 GN=alaS PE=3 SV=1
512,1230,Q746J9|Q746J9_THET2,61.7,66.88,13,1,1,Carbamidomethylation,31484,NADH-ubiquinone oxidoreductase 39 kDa subunit/NADH dehydrogenase OS=Thermus thermophilus (strain ATCC BAA-163 / DSM 7039 / HB27) OX=262724 GN=TT_P0054 PE=4 SV=1
439,285,sp|Q72JR7|TAL_THET2,84.4,66.56,11,2,2,,24093,Probable transaldolase OS=Thermus thermophilus (strain ATCC BAA-163 / DSM 7039 / HB27) OX=262724 GN=tal PE=3 SV=1
458,214,Q72GB7|Q72GB7_THET2,61.7,66.07,1,1,1,,92789,DNA topoisomerase 1 OS=Thermus thermophilus (strain ATCC BAA-163 / DSM 7039 / HB27) OX=262724 GN=topA PE=3 SV=1
176,320,Q72IB9|Q72IB9_THET2,98.2,65.41,5,4,3,,57066,Delta-1-pyrroline-5-carboxylate dehydrogenase OS=Thermus thermophilus (strain ATCC BAA-163 / DSM 7039 / HB27) OX=262724 GN=TT_C1213 PE=1 SV=1
523,227,Q746P0|Q746P0_THET2,61.7,65.20,3,1,1,,31134,Precorrin-3B C17-methyltransferase OS=Thermus thermophilus (strain ATCC BAA-163 / DSM 7039 / HB27) OX=262724 GN=TT_P0013 PE=4 SV=1
366,196,sp|Q72HM1|RNY_THET2,61.7,64.56,6,1,1,,64623,Ribonuclease Y OS=Thermus thermophilus (strain ATCC BAA-163 / DSM 7039 / HB27) OX=262724 GN=rny PE=3 SV=1
454,232,sp|Q72I39|REX_THET2,61.7,63.33,14,1,1,,23222,Redox-sensing transcriptional repressor Rex OS=Thermus thermophilus (strain ATCC BAA-163 / DSM 7039 / HB27) OX=262724 GN=rex PE=1 SV=1
267,321,sp|Q72I12|RL29_THET2,84.3,63.31,24,2,2,,8650,50S ribosomal protein L29 OS=Thermus thermophilus (strain ATCC BAA-163 / DSM 7039 / HB27) OX=262724 GN=rpmC PE=1 SV=1
456,341,sp|P62660|RS19_THET2,61.7,62.95,12,1,1,,10581,30S ribosomal protein S19 OS=Thermus thermophilus (strain ATCC BAA-163 / DSM 7039 / HB27) OX=262724 GN=rpsS PE=1 SV=2
460,170,sp|Q72LH1|AROA_THET2,61.7,62.74,3,1,1,,46112,3-phosphoshikimate 1-carboxyvinyltransferase OS=Thermus thermophilus (strain ATCC BAA-163 / DSM 7039 / HB27) OX=262724 GN=aroA PE=3 SV=1
443,866,Q72HX9|Q72HX9_THET2,82.0,62.57,8,2,2,,32679,Mechanosensitive ion channel OS=Thermus thermophilus (strain ATCC BAA-163 / DSM 7039 / HB27) OX=262724 GN=TT_C1353 PE=3 SV=1
441,164,sp|Q72H98|PFKA_THET2,83.9,62.52,7,2,2,,33537,ATP-dependent 6-phosphofructokinase OS=Thermus thermophilus (strain ATCC BAA-163 / DSM 7039 / HB27) OX=262724 GN=pfkA PE=3 SV=1
514,310,Q72KM3|Q72KM3_THET2,61.7,61.89,7,1,1,,24228,Uncharacterized protein OS=Thermus thermophilus (strain ATCC BAA-163 / DSM 7039 / HB27) OX=262724 GN=TT_C0384 PE=4 SV=1
517,357,Q72JR4|Q72JR4_THET2,61.7,61.86,4,1,1,,31043,Cell division protein FtsX OS=Thermus thermophilus (strain ATCC BAA-163 / DSM 7039 / HB27) OX=262724 GN=ftsX PE=3 SV=1
515,508,Q72JF3|Q72JF3_THET2,61.7,61.37,5,1,1,,75924,Penicillin-insensitive transglycosylase OS=Thermus thermophilus (strain ATCC BAA-163 / DSM 7039 / HB27) OX=262724 GN=TT_C0819 PE=4 SV=1
455,339,Q72H03|Q72H03_THET2,61.7,61.02,9,1,1,,15599,Universal stress protein family OS=Thermus thermophilus (strain ATCC BAA-163 / DSM 7039 / HB27) OX=262724 GN=TT_C1692 PE=3 SV=1
367,251,Q72L35|Q72L35_THET2,95.0,60.50,4,3,1,,60866,Isopentenyl-diphosphate delta-isomerase OS=Thermus thermophilus (strain ATCC BAA-163 / DSM 7039 / HB27) OX=262724 GN=TT_C0228 PE=4 SV=1
516,1309,sp|Q72JT0|AROE_THET2,61.7,60.07,6,1,1,,28364,Shikimate dehydrogenase (NADP(+)) OS=Thermus thermophilus (strain ATCC BAA-163 / DSM 7039 / HB27) OX=262724 GN=aroE PE=3 SV=1
261,172,Q72KR1|Q72KR1_THET2,98.5,59.40,11,4,3,,29390,Fumarylacetoacetate hydrolase family protein OS=Thermus thermophilus (strain ATCC BAA-163 / DSM 7039 / HB27) OX=262724 GN=TT_C0457 PE=4 SV=1
121,340,sp|Q72IH5|TRMN_THET2,96.5,58.35,6,3,1,Formylation,36980,tRNA (guanine(6)-N2)-methyltransferase OS=Thermus thermophilus (strain ATCC BAA-163 / DSM 7039 / HB27) OX=262724 GN=trmN PE=1 SV=1
382,272,Q72JH7|Q72JH7_THET2,84.3,58.32,8,2,2,,27801,Amino acid ABC transporter  ATP-binding protein OS=Thermus thermophilus (strain ATCC BAA-163 / DSM 7039 / HB27) OX=262724 GN=TT_C0795 PE=4 SV=1
518,1489,Q72H52|Q72H52_THET2,61.7,58.23,6,1,1,,25358,Putative tetratricopeptide repeat family protein OS=Thermus thermophilus (strain ATCC BAA-163 / DSM 7039 / HB27) OX=262724 GN=TT_C1643 PE=4 SV=1
404,262,Q72IX8|Q72IX8_THET2,61.7,57.30,3,1,1,,30381,Signal peptidase I OS=Thermus thermophilus (strain ATCC BAA-163 / DSM 7039 / HB27) OX=262724 GN=TT_C1003 PE=3 SV=1
459,334,sp|Q72L49|Y214_THET2,61.7,56.72,12,1,1,,20957,UPF0340 protein TT_C0214 OS=Thermus thermophilus (strain ATCC BAA-163 / DSM 7039 / HB27) OX=262724 GN=TT_C0214 PE=1 SV=1
522,476,Q72L74|Q72L74_THET2,61.7,56.64,2,1,1,,59468,Glycerol-3-phosphate acyltransferase OS=Thermus thermophilus (strain ATCC BAA-163 / DSM 7039 / HB27) OX=262724 GN=plsY PE=3 SV=1
353,829,Q72HX3|Q72HX3_THET2,61.7,56.57,14,1,1,,8563,SHOCT domain-containing protein OS=Thermus thermophilus (strain ATCC BAA-163 / DSM 7039 / HB27) OX=262724 GN=TT_C1359 PE=4 SV=1
353,1155,Q72HW0|Q72HW0_THET2,61.7,56.57,13,1,1,,9365,SHOCT domain-containing protein OS=Thermus thermophilus (strain ATCC BAA-163 / DSM 7039 / HB27) OX=262724 GN=TT_C1372 PE=4 SV=1
405,333,Q72IR6|Q72IR6_THET2,61.6,56.31,12,1,1,,7748,Uncharacterized protein OS=Thermus thermophilus (strain ATCC BAA-163 / DSM 7039 / HB27) OX=262724 GN=TT_C1066 PE=1 SV=1
422,399,Q72J01|Q72J01_THET2,66.7,56.23,4,1,1,,28020,Mannose-6-phosphate isomerase OS=Thermus thermophilus (strain ATCC BAA-163 / DSM 7039 / HB27) OX=262724 GN=TT_C0980 PE=4 SV=1
385,195,Q72KB3|Q72KB3_THET2,81.1,55.81,3,2,2,,85336,3-hydroxyacyl-CoA dehydrogenase OS=Thermus thermophilus (strain ATCC BAA-163 / DSM 7039 / HB27) OX=262724 GN=TT_C0534 PE=4 SV=1
426,220,Q746P1|Q746P1_THET2,81.9,55.77,12,2,2,,26002,Precorrin-4 C11-methyltransferase OS=Thermus thermophilus (strain ATCC BAA-163 / DSM 7039 / HB27) OX=262724 GN=TT_P0012 PE=3 SV=1
525,1143,Q72GJ1|Q72GJ1_THET2,61.7,55.11,7,1,1,,13145,Translation initiation inhibitor OS=Thermus thermophilus (strain ATCC BAA-163 / DSM 7039 / HB27) OX=262724 GN=TT_C1857 PE=3 SV=1
521,396,Q72I94|Q72I94_THET2,61.7,54.59,11,1,1,,11953,Robl_LC7 domain-containing protein OS=Thermus thermophilus (strain ATCC BAA-163 / DSM 7039 / HB27) OX=262724 GN=TT_C1238 PE=4 SV=1
519,553,Q72H45|Q72H45_THET2,61.7,54.31,13,1,1,,25525,Sulfite dehydrogenase OS=Thermus thermophilus (strain ATCC BAA-163 / DSM 7039 / HB27) OX=262724 GN=TT_C1650 PE=4 SV=1
520,388,sp|Q72LM0|PANB_THET2,61.7,54.30,8,1,1,,28270,3-methyl-2-oxobutanoate hydroxymethyltransferase OS=Thermus thermophilus (strain ATCC BAA-163 / DSM 7039 / HB27) OX=262724 GN=panB PE=3 SV=2
275,1316,Q72IP0|Q72IP0_THET2,61.7,53.01,10,1,1,,13711,Succinate dehydrogenase membrane anchor subunit OS=Thermus thermophilus (strain ATCC BAA-163 / DSM 7039 / HB27) OX=262724 GN=TT_C1092 PE=4 SV=1
286,924,#DECOY#Q72JG9|Q72JG9_THET2,87.6,52.93,3,4,0,,72861,Single-stranded-DNA-specific exonuclease RecJ OS=Thermus thermophilus (strain ATCC BAA-163 / DSM 7039 / HB27) OX=262724 GN=ecJ PE=3 SV=1
425,89,Q72JJ1|Q72JJ1_THET2,94.3,52.34,4,2,1,,33026,Electron transfer flavoprotein alpha-subunit OS=Thermus thermophilus (strain ATCC BAA-163 / DSM 7039 / HB27) OX=262724 GN=TT_C0781 PE=3 SV=1
184,1391,Q72IC8|Q72IC8_THET2,63.4,52.22,2,3,0,,102846,Uncharacterized protein OS=Thermus thermophilus (strain ATCC BAA-163 / DSM 7039 / HB27) OX=262724 GN=TT_C1204 PE=4 SV=1
146,471,#DECOY#Q746K5|Q746K5_THET2,95.5,51.66,5,5,0,,54888,Nucleoside-diphosphate-sugar epimerase OS=Thermus thermophilus (strain ATCC BAA-163 / DSM 7039 / HB27) OX=262724 GN=TT_P0048 PE=4 SV=1
212,514,#DECOY#Q72IH4|Q72IH4_THET2,56.1,51.00,2,2,0,,59328,Predicted GTPase OS=Thermus thermophilus (strain ATCC BAA-163 / DSM 7039 / HB27) OX=262724 GN=TT_C1158 PE=4 SV=1
428,225,Q746A9|Q746A9_THET2,75.0,50.51,3,1,1,,46023,Uncharacterized protein OS=Thermus thermophilus (strain ATCC BAA-163 / DSM 7039 / HB27) OX=262724 GN=TT_P0146 PE=4 SV=1
180,616,Q72H92|Q72H92_THET2,91.3,49.21,2,3,0,,71948,Competence factor comEC OS=Thermus thermophilus (strain ATCC BAA-163 / DSM 7039 / HB27) OX=262724 GN=comE PE=4 SV=1
221,460,#DECOY#Q72IG4|Q72IG4_THET2,91.4,48.28,2,2,0,,65314,Putative oligoendopeptidase F protein OS=Thermus thermophilus (strain ATCC BAA-163 / DSM 7039 / HB27) OX=262724 GN=TT_C1168 PE=3 SV=1
166,774,Q72HT6|Q72HT6_THET2,78.8,48.05,3,2,0,,36791,Uncharacterized protein OS=Thermus thermophilus (strain ATCC BAA-163 / DSM 7039 / HB27) OX=262724 GN=TT_C1400 PE=4 SV=1
524,301,Q72KL0|Q72KL0_THET2,61.7,48.04,8,1,1,,27677,Short chain dehydrogenase OS=Thermus thermophilus (strain ATCC BAA-163 / DSM 7039 / HB27) OX=262724 GN=TT_C0301 PE=3 SV=1
268,1608,#DECOY#Q72IL8|Q72IL8_THET2,81.3,47.60,7,2,0,,16946,Uncharacterized protein OS=Thermus thermophilus (strain ATCC BAA-163 / DSM 7039 / HB27) OX=262724 GN=TT_C1114 PE=4 SV=1
442,292,Q72L00|Q72L00_THET2,82.1,47.08,7,2,1,,19707,ATP-dependent protease hslV OS=Thermus thermophilus (strain ATCC BAA-163 / DSM 7039 / HB27) OX=262724 GN=hslV PE=3 SV=1
295,383,Q72JJ4|Q72JJ4_THET2,87.2,47.08,2,3,0,,106033,Sensory transduction histidine kinase OS=Thermus thermophilus (strain ATCC BAA-163 / DSM 7039 / HB27) OX=262724 GN=TT_C0778 PE=4 SV=1
152,840,Q72K80|Q72K80_THET2,61.1,46.74,2,2,0,,49430,Phosphoglucomutase/phosphomannomutase OS=Thermus thermophilus (strain ATCC BAA-163 / DSM 7039 / HB27) OX=262724 GN=TT_C0291 PE=3 SV=1
214,793,Q72I50|Q72I50_THET2,90.9,46.70,3,4,0,,82502,Endonuclease MutS2 OS=Thermus thermophilus (strain ATCC BAA-163 / DSM 7039 / HB27) OX=262724 GN=mutS PE=3 SV=1
411,855,#DECOY#Q72L46|Q72L46_THET2,50.0,46.51,2,2,0,,68856,Putative ABC transporter component OS=Thermus thermophilus (strain ATCC BAA-163 / DSM 7039 / HB27) OX=262724 GN=TT_C0217 PE=4 SV=1
154,546,Q72L12|Q72L12_THET2,36.5,45.36,1,3,0,,130822,Methionine synthase OS=Thermus thermophilus (strain ATCC BAA-163 / DSM 7039 / HB27) OX=262724 GN=TT_C0253 PE=3 SV=1
535,277,Q72LI0|Q72LI0_THET2,60.1,44.99,1,1,1,,73388,Long-chain-fatty-acid-CoA ligase OS=Thermus thermophilus (strain ATCC BAA-163 / DSM 7039 / HB27) OX=262724 GN=TT_C0079 PE=4 SV=1
125,400,Q72H38|Q72H38_THET2,94.3,44.98,4,3,0,,40226,Putative ATP/GTP-binding integral membrane protein OS=Thermus thermophilus (strain ATCC BAA-163 / DSM 7039 / HB27) OX=262724 GN=TT_C1657 PE=4 SV=1
169,409,#DECOY#sp|Q746B8|PXPA_THET2,95.9,44.48,6,3,0,,26780,5-oxoprolinase subunit A OS=Thermus thermophilus (strain ATCC BAA-163 / DSM 7039 / HB27) OX=262724 GN=pxpA PE=3 SV=1
